_id,_labels,born,children,name,released,tagline,title,unique,_start,_end,_type,rating,roles,summary
0,:Movie,,,,1999,Welcome to the Real World,The Matrix,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
1,:Person,1964,,Keanu Reeves,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
2,:Person,1967,"["Al","John","Jack"]",Carrie-Anne Moss,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
3,:Person,1961,"["Naruto","Sasuke","Sakura"]",Laurence Fishburne,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
4,:Person,1960,,Hugo Weaving,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
5,:Person,1967,,Lilly Wachowski,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
6,:Person,1965,,Lana Wachowski,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
7,:Person,1952,,Joel Silver,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
8,:Person,1978,,Emil Eifrem,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
9,:Movie,,,,2003,Free your mind,The Matrix Reloaded,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
10,:Movie,,,,2003,Everything that has a beginning has an end,The Matrix Revolutions,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
11,:Movie,,,,1997,Evil has its winning ways,The Devil's Advocate,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
12,:Person,1975,,Charlize Theron,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
13,:Person,1940,,Al Pacino,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
14,:Person,1944,,Taylor Hackford,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
15,:Movie,,,,1992,"In the heart of the nation's capital, in a courthouse of the U.S. government, one man will stop at nothing to keep his honor, and one will stop at nothing to find the truth.",A Few Good Men,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
16,:Person,1962,,Tom Cruise,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
17,:Person,1937,,Jack Nicholson,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
18,:Person,1962,,Demi Moore,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
19,:Person,1958,,Kevin Bacon,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
20,:Person,1966,,Kiefer Sutherland,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
21,:Person,1971,,Noah Wyle,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
22,:Person,1968,,Cuba Gooding Jr.,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
23,:Person,1957,,Kevin Pollak,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
24,:Person,1943,,J.T. Walsh,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
25,:Person,1967,,James Marshall,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
26,:Person,1948,,Christopher Guest,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
27,:Person,1947,,Rob Reiner,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
28,:Person,1961,,Aaron Sorkin,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
29,:Movie,,,,1986,"I feel the need, the need for speed.",Top Gun,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
30,:Person,1957,,Kelly McGillis,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
31,:Person,1959,,Val Kilmer,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
32,:Person,1962,,Anthony Edwards,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
33,:Person,1933,,Tom Skerritt,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
34,:Person,1961,,Meg Ryan,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
35,:Person,1944,,Tony Scott,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
36,:Person,1941,,Jim Cash,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
37,:Movie,,,,2000,The rest of his life begins now.,Jerry Maguire,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
38,:Person,1969,,Renee Zellweger,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
39,:Person,1962,,Kelly Preston,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
40,:Person,1974,,Jerry O'Connell,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
41,:Person,1970,,Jay Mohr,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
42,:Person,1961,,Bonnie Hunt,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
43,:Person,1971,,Regina King,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
44,:Person,1996,,Jonathan Lipnicki,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
45,:Person,1957,,Cameron Crowe,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
46,:Movie,,,,1986,"For some, it's the last real taste of innocence, and the first real taste of life. But for everyone, it's the time that memories are made of.",Stand By Me,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
47,:Person,1970,,River Phoenix,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
48,:Person,1971,,Corey Feldman,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
49,:Person,1972,,Wil Wheaton,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
50,:Person,1966,,John Cusack,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
51,:Person,1942,,Marshall Bell,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
52,:Movie,,,,1997,A comedy from the heart that goes for the throat.,As Good as It Gets,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
53,:Person,1963,,Helen Hunt,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
54,:Person,1963,,Greg Kinnear,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
55,:Person,1940,,James L. Brooks,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
56,:Movie,,,,1998,After life there is more. The end is just the beginning.,What Dreams May Come,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
57,:Person,1960,,Annabella Sciorra,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
58,:Person,1929,,Max von Sydow,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
59,:Person,1942,,Werner Herzog,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
60,:Person,1951,,Robin Williams,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
61,:Person,1956,,Vincent Ward,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
62,:Movie,,,,1999,First loves last. Forever.,Snow Falling on Cedars,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
63,:Person,1970,,Ethan Hawke,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
64,:Person,1971,,Rick Yune,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
65,:Person,1940,,James Cromwell,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
66,:Person,1953,,Scott Hicks,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
67,:Movie,,,,1998,At odds in life... in love on-line.,You've Got Mail,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
68,:Person,1968,,Parker Posey,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
69,:Person,1973,,Dave Chappelle,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
70,:Person,1967,,Steve Zahn,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
71,:Person,1956,,Tom Hanks,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
72,:Person,1941,,Nora Ephron,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
73,:Movie,,,,1993,"What if someone you never met, someone you never saw, someone you never knew was the only someone for you?",Sleepless in Seattle,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
74,:Person,1956,,Rita Wilson,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
75,:Person,1953,,Bill Pullman,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
76,:Person,1949,,Victor Garber,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
77,:Person,1962,,Rosie O'Donnell,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
78,:Movie,,,,1990,"A story of love, lava and burning desire.",Joe Versus the Volcano,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
79,:Person,1950,,John Patrick Stanley,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
80,:Person,1956,,Nathan Lane,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
81,:Movie,,,,1998,Can two friends sleep together and still love each other in the morning?,When Harry Met Sally,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
82,:Person,1948,,Billy Crystal,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
83,:Person,1956,,Carrie Fisher,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
84,:Person,1949,,Bruno Kirby,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
85,:Movie,,,,1996,In every life there comes a time when that thing you dream becomes that thing you do,That Thing You Do,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
86,:Person,1977,,Liv Tyler,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
87,:Movie,,,,2000,"Pain heals, Chicks dig scars... Glory lasts forever",The Replacements,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
88,:Person,1970,,Brooke Langton,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
89,:Person,1930,,Gene Hackman,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
90,:Person,1968,,Orlando Jones,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
91,:Person,1950,,Howard Deutch,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
92,:Movie,,,,2006,Based on the extraordinary true story of one man's fight for freedom,RescueDawn,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
93,:Person,1974,,Christian Bale,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
94,:Person,1954,,Zach Grenier,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
95,:Movie,,,,1996,Come as you are,The Birdcage,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
96,:Person,1931,,Mike Nichols,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
97,:Movie,,,,1992,"It's a hell of a thing, killing a man",Unforgiven,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
98,:Person,1930,,Richard Harris,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
99,:Person,1930,,Clint Eastwood,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
100,:Movie,,,,1995,The hottest data on earth. In the coolest head in town,Johnny Mnemonic,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
101,:Person,1947,,Takeshi Kitano,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
102,:Person,1968,,Dina Meyer,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
103,:Person,1958,,Ice-T,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
104,:Person,1953,,Robert Longo,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
105,:Movie,,,,2012,Everything is connected,Cloud Atlas,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
106,:Person,1966,,Halle Berry,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
107,:Person,1949,,Jim Broadbent,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
108,:Person,1965,,Tom Tykwer,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
109,:Person,1969,,David Mitchell,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
110,:Person,1961,,Stefan Arndt,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
111,:Movie,,,,2006,Break The Codes,The Da Vinci Code,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
112,:Person,1939,,Ian McKellen,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
113,:Person,1976,,Audrey Tautou,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
114,:Person,1971,,Paul Bettany,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
115,:Person,1954,,Ron Howard,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
116,:Movie,,,,2006,Freedom! Forever!,V for Vendetta,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
117,:Person,1981,,Natalie Portman,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
118,:Person,1946,,Stephen Rea,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
119,:Person,1940,,John Hurt,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
120,:Person,1967,,Ben Miles,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
121,:Movie,,,,2008,Speed has no limits,Speed Racer,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
122,:Person,1985,,Emile Hirsch,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
123,:Person,1960,,John Goodman,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
124,:Person,1946,,Susan Sarandon,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
125,:Person,1966,,Matthew Fox,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
126,:Person,1980,,Christina Ricci,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
127,:Person,1982,,Rain,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
128,:Movie,,,,2009,Prepare to enter a secret world of assassins,Ninja Assassin,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
129,:Person,,,Naomie Harris,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
130,:Movie,,,,1999,Walk a mile you'll never forget.,The Green Mile,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
131,:Person,1957,,Michael Clarke Duncan,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
132,:Person,1953,,David Morse,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
133,:Person,1968,,Sam Rockwell,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
134,:Person,1955,,Gary Sinise,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
135,:Person,1959,,Patricia Clarkson,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
136,:Person,1959,,Frank Darabont,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
137,:Movie,,,,2008,400 million people were waiting for the truth.,Frost/Nixon,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
138,:Person,1938,,Frank Langella,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
139,:Person,1969,,Michael Sheen,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
140,:Person,1960,,Oliver Platt,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
141,:Movie,,,,1992,He didn't want law. He wanted justice.,Hoffa,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
142,:Person,1944,,Danny DeVito,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
143,:Person,1965,,John C. Reilly,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
144,:Movie,,,,1995,"Houston, we have a problem.",Apollo 13,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
145,:Person,1950,,Ed Harris,,,,76d3384b-c8b9-4b99-a591-b90f34c0bb96,,,,,,
